(declare-fun |detecting^6_(4)| () Bool)
(declare-fun |detecting^6_(3)| () Bool)
(declare-fun |detecting^6_(2)| () Bool)
(declare-fun |detecting^6_(1)| () Bool)
(declare-fun |detecting^6_(0)| () Bool)
(declare-fun |detecting^5_(4)| () Bool)
(declare-fun |detecting^5_(3)| () Bool)
(declare-fun |detecting^5_(2)| () Bool)
(declare-fun |detecting^5_(1)| () Bool)
(declare-fun |detecting^5_(0)| () Bool)
(declare-fun |detecting^4_(4)| () Bool)
(declare-fun |detecting^4_(3)| () Bool)
(declare-fun |detecting^4_(2)| () Bool)
(declare-fun |detecting^4_(1)| () Bool)
(declare-fun |detecting^4_(0)| () Bool)
(declare-fun |detecting^3_(4)| () Bool)
(declare-fun |detecting^3_(3)| () Bool)
(declare-fun |detecting^3_(2)| () Bool)
(declare-fun |detecting^3_(1)| () Bool)
(declare-fun |detecting^3_(0)| () Bool)
(declare-fun |detecting^2_(4)| () Bool)
(declare-fun |detecting^2_(3)| () Bool)
(declare-fun |detecting^2_(2)| () Bool)
(declare-fun |detecting^2_(1)| () Bool)
(declare-fun |detecting^2_(0)| () Bool)
(declare-fun |detecting^1_(4)| () Bool)
(declare-fun |detecting^1_(3)| () Bool)
(declare-fun |detecting^1_(2)| () Bool)
(declare-fun |detecting^1_(1)| () Bool)
(declare-fun |detecting^1_(0)| () Bool)
(declare-fun |mixing^6_(4,4,4)| () Bool)
(declare-fun |mixing^6_(4,4,3)| () Bool)
(declare-fun |mixing^6_(4,4,2)| () Bool)
(declare-fun |mixing^6_(4,4,1)| () Bool)
(declare-fun |mixing^6_(4,4,0)| () Bool)
(declare-fun |mixing^6_(4,3,4)| () Bool)
(declare-fun |mixing^6_(4,3,3)| () Bool)
(declare-fun |mixing^6_(4,3,2)| () Bool)
(declare-fun |mixing^6_(4,3,1)| () Bool)
(declare-fun |mixing^6_(4,3,0)| () Bool)
(declare-fun |mixing^6_(4,2,4)| () Bool)
(declare-fun |mixing^6_(4,2,3)| () Bool)
(declare-fun |mixing^6_(4,2,2)| () Bool)
(declare-fun |mixing^6_(4,2,1)| () Bool)
